matched,gt_class,gt_lat,gt_lon,dt_class,dt_lat,dt_lon,dt_conf
True,1.0,41.91993088339787,8.743269249018061,0.0,41.91990868,8.74335361,0.166
True,0.0,42.12979093286506,8.616870462081135,0.0,42.12978949,8.61689048,0.164
True,0.0,41.92617970204128,8.745752489306769,0.0,41.92615785,8.74578955,0.159
True,0.0,42.0422838557198,8.739675700570102,0.0,42.04229614,8.73967195,0.156
True,0.0,41.910097320579546,8.72309292167124,0.0,41.9101285,8.72313611,0.154
True,0.0,42.1118523037579,8.689561959052595,0.0,42.11183621,8.68963505,0.154
True,0.0,42.11299063817462,8.690473580487467,0.0,42.11295391,8.6905418,0.153
True,0.0,41.93279615004346,8.74590977930441,0.0,41.93290748,8.74587011,0.15
True,0.0,42.11196858616809,8.690109550661097,0.0,42.11197725,8.69010477,0.148
True,0.0,42.11388415516898,8.690094081971592,0.0,42.11388962,8.69007771,0.147
True,0.0,42.10621235079104,8.683480701584891,0.0,42.1062059,8.68346188,0.143
True,0.0,41.92697457173436,8.772122136182004,0.0,41.92692598,8.77211071,0.143
True,0.0,41.932108076547394,8.744594367781968,0.0,41.93205523,8.74465277,0.128
True,1.0,41.93022351141906,8.744347244802295,0.0,41.9302157,8.7443782,0.128
True,0.0,41.92524773796095,8.776200370233102,0.0,41.92521408,8.77619749,0.126
True,0.0,41.93190622206212,8.744796033659973,0.0,41.93186509,8.74479,0.121
True,0.0,42.11732040623027,8.597033414658947,0.0,42.11729636,8.59708361,0.121
True,0.0,41.90575342334929,8.677936723266022,0.0,41.90574292,8.67801367,0.117
True,0.0,41.91208344225233,8.724161292493104,0.0,41.91206296,8.72419924,0.117
True,0.0,42.11192574530494,8.690792235491285,0.0,42.11193304,8.69083584,0.116
True,0.0,42.04182025607355,8.736282213841191,0.0,42.04176637,8.73634261,0.109
True,0.0,42.069672096306114,8.718430658654226,0.0,42.06963854,8.71846901,0.108
True,0.0,42.06451224510645,8.735429717175096,0.0,42.06449238,8.73544196,0.108
True,0.0,41.92608456253407,8.770381392989592,0.0,41.92603353,8.77027999,0.104
True,0.0,42.06411822142999,8.737005461012751,0.0,42.06406787,8.73700707,0.101
True,0.0,41.992927259570365,8.665868739210966,0.0,41.993027,8.66584076,0.1
False,0.0,41.92705231907481,8.770942390795678,,,,
False,0.0,42.05742557018107,8.73484671945506,,,,
False,0.0,41.92747378985034,8.771112890128899,,,,
False,0.0,41.90538502270893,8.632264901877274,,,,
False,0.0,41.90872818063142,8.641694614999986,,,,
False,0.0,41.9089614890659,8.642164863160962,,,,
False,0.0,41.93192258866581,8.74428636898647,,,,
False,0.0,41.90897069859188,8.642404112225318,,,,
False,0.0,41.90879264752095,8.64515960144928,,,,
False,0.0,41.93122189289587,8.743412248458835,,,,
False,0.0,42.06398756018909,8.736471963099131,,,,
False,0.0,41.90700289968957,8.646755970206272,,,,
False,0.0,41.93750029038444,8.62212397278541,,,,
False,0.0,42.06395081166664,8.736988961077278,,,,
False,1.0,41.90469119573108,8.65054683038115,,,,
False,0.0,42.06462044807152,8.73674421203443,,,,
False,0.0,41.90566439338932,8.658268800182428,,,,
False,0.0,41.948142899851504,8.593364585255816,,,,
False,0.0,41.90638890945776,8.662113285147594,,,,
False,0.0,41.90548019307797,8.664365526339633,,,,
False,0.0,41.90559685333686,8.678258472007741,,,,
False,0.0,41.90584859316922,8.678571970781725,,,,
False,0.0,41.96794246589885,8.635941293749486,,,,
False,0.0,42.07789636885297,8.713979801060434,,,,
False,0.0,41.9063090902939,8.679071093829778,,,,
False,0.0,42.085746094979534,8.711088187368826,,,,
False,0.0,41.99252870417773,8.665923738995874,,,,
False,0.0,41.99264929299574,8.665918239017385,,,,
False,0.0,41.90671432501607,8.67851422100757,,,,
False,0.0,41.99271060925626,8.666426987027794,,,,
False,0.0,41.90808350815559,8.688822555694212,,,,
False,0.0,41.99287616286463,8.666487486791198,,,,
False,0.0,41.93255883712912,8.746294777798779,,,,
False,0.0,41.99281484676359,8.666305987500994,,,,
False,0.0,42.11110717325035,8.698828735312514,,,,
False,0.0,42.11108881263446,8.699323733376698,,,,
False,0.0,41.93309892730738,8.74656427674484,,,,
False,0.0,41.911988281727005,8.723559044848347,,,,
False,0.0,41.93304300909209,8.74687227554034,,,,
False,0.0,41.9190543322692,8.740859227191589,,,,
False,0.0,41.9929456543744,8.665491990684336,,,,
False,0.0,42.11221186052047,8.695376123814828,,,,
False,0.0,41.99313573370471,8.665852239275493,,,,
False,0.0,41.99321748808079,8.665918239017385,,,,
False,0.0,41.932348800824776,8.747128941203256,,,,
False,0.0,42.11336701844403,8.688708087391877,,,,
False,0.0,41.931714596098274,8.746804442472286,,,,
False,0.0,41.993593556858265,8.66593198896361,,,,
False,0.0,42.11395147443225,8.689264960214084,,,,
False,0.0,41.99335442642549,8.665359991200553,,,,
False,0.0,41.995449341982905,8.650818048070512,,,,
False,0.0,42.01132962450056,8.629395631848308,,,,
False,0.0,42.11367301701581,8.690733454471165,,,,
False,0.0,42.04815106024276,8.725040257805718,,,,
False,0.0,42.11321707860454,8.690716954535691,,,,
False,0.0,41.93190826788784,8.746885108823488,,,,
False,0.0,41.93237062281067,8.746263611254,,,,
False,0.0,42.1104109961753,8.688959711407836,,,,
False,0.0,42.11127700869528,8.688951461440098,,,,
False,0.0,42.11095263790055,8.689297960085026,,,,
False,0.0,42.11142083295045,8.69041995569718,,,,
False,0.0,42.04163542795873,8.737089335684738,,,,
False,0.0,42.04122900844519,8.737669583415531,,,,
False,0.0,42.04037837828554,8.736575087695835,,,,
False,0.0,42.11282080732126,8.689001992492486,,,,
False,0.0,42.11299675819687,8.688641056404018,,,,
False,0.0,42.04160785686787,8.73828145602265,,,,
False,0.0,42.11317576858645,8.68889268041998,,,,
False,0.0,41.92590042114937,8.770678391828108,,,,
False,0.0,41.926772019007686,8.771338389247031,,,,
False,1.0,42.12314600188428,8.577043742833633,,,,
False,,,,0.0,42.04171011,8.73516346,0.137
False,,,,0.0,42.01853379,8.58093467,0.421
False,,,,0.0,41.92745464,8.7713031,0.621
False,,,,0.0,41.90587151,8.67727876,0.415
False,,,,0.0,42.12456481,8.62389521,0.127
False,,,,0.0,42.13186463,8.5984668,0.124
False,,,,0.0,41.9272686,8.7713527,0.614
False,,,,1.0,41.92990786,8.74550781,0.403
False,,,,0.0,41.91988708,8.74055733,0.112
False,,,,0.0,42.04568374,8.74489586,0.112
False,,,,0.0,42.12296241,8.63402616,0.392
False,,,,0.0,41.92230885,8.74482124,0.389
False,,,,0.0,41.92774926,8.74603915,0.111
False,,,,0.0,41.92421965,8.76877306,0.109
False,,,,0.0,41.99555959,8.65723415,0.106
False,,,,1.0,42.12222372,8.62899135,0.103
False,,,,0.0,41.9327316,8.74845841,0.592
False,,,,0.0,42.04214362,8.73531565,0.73
False,,,,0.0,41.92668798,8.77078591,0.364
False,,,,0.0,41.92742333,8.77187516,0.362
False,,,,0.0,42.04149213,8.73914085,0.347
False,,,,0.0,41.92649357,8.76998848,0.344
False,,,,0.0,41.90592538,8.67702899,0.34
False,,,,0.0,41.90636493,8.67833249,0.584
False,,,,0.0,41.92197661,8.74193031,0.718
False,,,,0.0,41.93251207,8.74661936,0.322
False,,,,0.0,42.09710893,8.70884378,0.321
False,,,,0.0,41.93142589,8.74869338,0.319
False,,,,0.0,41.93270886,8.74801043,0.551
False,,,,0.0,42.11356956,8.68940025,0.292
False,,,,0.0,41.90615519,8.67758611,0.691
False,,,,0.0,41.93297189,8.74597966,0.269
False,,,,0.0,41.93264808,8.74585256,0.683
False,,,,0.0,41.91522971,8.79020097,0.26
False,,,,0.0,42.11120491,8.7997965,0.257
False,,,,0.0,41.90643202,8.67739987,0.255
False,,,,0.0,41.92606367,8.74306801,0.244
False,,,,0.0,41.92415702,8.74107682,0.522
False,,,,0.0,41.92010778,8.74445367,0.218
False,,,,0.0,41.92207856,8.74303054,0.197
False,,,,0.0,41.93136468,8.74785214,0.657
False,,,,0.0,42.04255322,8.74049147,0.183
False,,,,0.0,41.92402229,8.74212948,0.493
False,,,,0.0,41.92552105,8.76833728,0.178
False,,,,0.0,41.90583299,8.65843611,0.172
False,,,,0.0,41.93221135,8.74693234,0.168
False,,,,0.0,41.97702691,8.61178103,0.152
False,,,,0.0,41.91512275,8.79032678,0.151
False,,,,0.0,42.11303785,8.69000843,0.15
False,,,,0.0,42.12223281,8.62898198,0.149
False,,,,0.0,41.96934036,8.63549148,0.145
False,,,,0.0,42.10900457,8.6571074,0.144
